Tweet_ID,NER_Text,Start_Pos,Eng_Pos,NER_Label,Prob
,héroesdelasalud,225,240,MISC,0.9995
,el_universal_mx,4,19,ORG,0.9263
,covid,50,55,PER,0.9994
,austria,59,66,LOC,1.0
,hisp4ever,4,13,ORG,0.9974
,covid,25,30,MISC,0.999
,covid,91,96,MISC,0.9999
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,pablalunar,4,14,PER,0.9933
,112canarias,77,88,ORG,0.9744
,cruzrojamadrid,90,104,ORG,0.9998
,cruzrojaesp,106,117,ORG,0.9996
,alferdez,15,23,ORG,0.9984
,covid-19,71,79,MISC,0.9999
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,cuba,33,37,LOC,1.0
,covid19,107,114,MISC,0.9999
,cubacooperaven,166,180,ORG,0.998
,cdi,182,185,ORG,0.9902
,cditrincheras héroesdelasalud cubaessolidaridad,193,240,MISC,0.8497
,cubacooperave,242,255,ORG,0.9984
,vozcritica,4,14,ORG,0.9995
,gobierno,106,114,ORG,0.9999
,chapuapaolaza,4,17,PER,0.9296
,pasaporte covid,74,89,MISC,0.9999
,cuba,33,37,LOC,1.0
,covid19,107,114,MISC,0.9999
,cubacooperaven,166,180,ORG,0.9981
,cdi,182,185,ORG,0.9867
,cditrincheras héroesdelasalud cubaessolidaridad,193,240,MISC,0.9372
,cubacooperave,242,255,ORG,0.9985
,camilarz,4,12,PER,0.9241
,covid-19,26,34,MISC,0.9991
,peru,35,39,LOC,0.9999
,pr,78,80,MISC,0.684
,ag,100,102,MISC,0.8364
,uc,136,138,ORG,0.7999
,covid,16,21,MISC,0.9999
,generalitat,181,192,ORG,0.9922
,gvasanitat,194,204,ORG,0.9999
,ximopuig,206,214,ORG,0.992
,anabarcelochico,216,231,ORG,0.9988
,cuba,33,37,LOC,1.0
,covid19,107,114,MISC,0.9999
,cubacooperaven,166,180,ORG,0.9977
,cdi,182,185,ORG,0.9916
,cditrincheras héroesdelasalud cubaessolidaridad,193,240,MISC,0.8352
,cubacooperave,242,255,ORG,0.9982
,gomez,46,51,PER,0.9999
,zapateroantonio,4,19,PER,0.8161
,eeuu,24,28,LOC,0.9999
,comunidadmadrid,65,80,ORG,0.9196
,hisp4ever,4,13,ORG,0.9974
,covid,25,30,MISC,0.999
,covid,91,96,MISC,0.9999
,2daferrocarril,4,18,ORG,0.9998
,barquisimeto,56,68,LOC,1.0
,2daferrocarril,70,84,ORG,0.9997
,nachorosell,4,15,PER,0.5164
,cmdte1raciad123,4,19,MISC,0.3912
,lara,56,60,LOC,0.9999
,gnbd123,83,90,ORG,0.9735
,pablofuente,4,15,PER,0.9968
,covid19,17,24,MISC,0.998
,michaelmina,113,124,PER,0.6142
,omicron,75,82,MISC,0.9999
,hcevallosflores,1,16,PER,0.9501
,lisbeth huamán,17,31,PER,0.9999
,mtc,103,106,ORG,0.9999
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
,estado,110,116,ORG,0.9999
,corona,124,130,ORG,0.9998
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,mmallorquinista,4,19,ORG,0.9946
,raquel bennasar,113,128,PER,0.9999
,cataluña,70,78,LOC,1.0
,govern,101,107,ORG,0.9999
,inessainzof,4,15,PER,0.4802
,c-la mancha,70,81,LOC,0.9999
,gobie,134,139,MISC,0.7835
,faberganza,4,14,ORG,0.9986
,pfizer,26,32,MISC,1.0
,oms,89,92,ORG,0.9998
,mdsammymancilla,4,19,PER,0.9981
,covid,40,45,MISC,0.9988
,lximenezfyvie,4,17,PER,0.928
,ómicron,19,26,PER,0.9405
,heraldodemexico,79,94,ORG,0.7651
,sergiosarmiento,115,130,PER,0.9961
,lup,136,139,PER,0.9329
,pablofuente,4,15,PER,0.9968
,covid19,17,24,MISC,0.998
,michaelmina,113,124,PER,0.6142
,ccantobuendia,4,17,ORG,0.6803
,javier prado,30,42,ORG,0.9995
,s,124,125,MISC,0.9157
,valencia,68,76,LOC,1.0
,covid,124,129,MISC,0.9937
,elenaberberana,4,18,PER,0.9979
,egtegain,4,12,ORG,0.6743
,3ra dosis,52,61,MISC,0.9988
,pfizer,65,71,MISC,0.9996
,covid-19,94,102,MISC,0.9999
,milenio,4,11,ORG,0.9986
,méxico,67,73,LOC,1.0
,paraguayosd,4,15,ORG,0.929
,salud de,64,72,MISC,0.8101
,perú,73,77,LOC,0.9923
,dralida obregón r,121,139,PER,0.8825
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,soysiriin,4,13,ORG,0.8628
,esterrubio2,4,15,PER,0.9846
,beatriztalegon,18,32,PER,0.9996
,covid,103,108,MISC,0.9999
,fjavier,4,11,PER,0.9908
,frayjosepho,17,28,PER,0.9255
,barcelona,33,42,LOC,1.0
,covid-19,27,35,MISC,0.9417
,univision,89,98,ORG,1.0
,medical groupzirigoza,127,148,ORG,0.9959
,davidplenur,4,15,PER,0.9753
,jvergelesb,4,14,PER,0.3818
,camilarz,4,12,PER,0.9241
,martindelp,1,11,PER,0.441
,alortz9,13,20,MISC,0.5167
,covid,109,114,MISC,0.9996
,carmen24583545,1,15,MISC,0.5726
,covid,44,49,PER,0.9999
,gtorreamione,4,16,PER,0.9779
,iaiestaran,4,14,ORG,0.6398
,gobierno de españa,22,40,ORG,0.9999
,azucenau,4,12,ORG,0.9849
,azucenaxmilenio,14,29,MISC,0.7486
,tlalpan,47,54,LOC,1.0
,covid19,128,135,MISC,0.9999
,mgtrevijano,4,15,PER,0.9328
,sanidad,30,37,MISC,0.9998
,covid,66,71,MISC,0.9999
,españa,111,117,LOC,1.0
,ponencia,123,131,ORG,0.9871
,robertodeniroh,4,18,PER,0.9993
,covid,56,61,MISC,0.9999
,crohn,125,130,MISC,0.7845
,artcua,44,50,ORG,0.9998
,meme rodriguez,51,65,PER,0.9999
,auditorio eduardo ocón,101,123,LOC,0.9998
,málaga,144,150,LOC,0.8103
,meme,226,230,PER,0.9997
,covid-19,16,24,MISC,0.9993
,covid,55,60,MISC,0.9999
,uci,106,109,ORG,0.9998
,libertaddigital,1,16,ORG,0.9996
,psoe,76,80,ORG,0.9541
,unidas pandemias,81,97,ORG,0.7155
,sánchez,101,108,PER,0.9998
,españa,257,263,LOC,1.0
,vox,267,270,ORG,0.9997
,soloquedavox,271,283,ORG,0.9411
,iiehsoll,4,12,ORG,0.5688
,iiehsoll,4,12,ORG,0.5688
,gertxu,4,10,PER,0.997
,soysiriin,4,13,ORG,0.8628
,analitica,4,13,ORG,0.9995
,américa latina,28,42,LOC,0.9999
,3kooba,4,10,ORG,0.9992
,covid-19,102,110,MISC,0.9999
,reino unido,117,128,LOC,1.0
,canellesmatilde,4,19,PER,0.9859
,omicron,35,42,ORG,0.9975
,sudáfrica,58,67,LOC,1.0
,camilarz,4,12,PER,0.9241
,lolo,1,5,PER,0.9932
,covid,45,50,MISC,0.9998
,miquel,4,10,PER,0.9956
,mundoojos,4,13,ORG,0.999
,djokovic,22,30,PER,1.0
,mayweather,39,49,PER,1.0
,mcgregor,57,65,PER,1.0
,libertaddoctora,4,19,ORG,0.9058
,🇦🇷,72,74,LOC,0.9987
,omicron,79,86,MISC,0.9996
,pcr,129,132,MISC,0.9554
,andalucía,52,61,LOC,1.0
,qr,92,94,MISC,0.9927
,josdepalafox2,4,17,PER,0.9998
,mundo,22,27,ORG,0.9888
,china,104,109,LOC,0.9996
,elhuffpost,4,14,ORG,0.9691
,españa,16,22,ORG,0.9702
,latinoamérica,86,99,LOC,1.0
,áfrica,102,108,LOC,1.0
,españa,50,56,LOC,1.0
,covid,96,101,MISC,0.9998
,jorge,1,6,PER,0.976
,videoscuernudos,4,19,ORG,0.9443
,cuernos,88,95,MISC,0.6245
,thered,4,10,MISC,0.6405
,valera,83,89,LOC,0.9987
,apanalis,4,12,ORG,0.9307
,🇪🇺,14,16,LOC,0.8365
,cvd,60,63,MISC,0.9985
,camilarz,4,12,PER,0.9241
,pasaporte,17,26,MISC,0.5055
,jcchavez115,4,15,PER,0.7556
,gaceta,4,10,ORG,0.9943
,ómicron,28,35,MISC,0.9998
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,belgris,1,8,PER,0.7533
,europa,14,20,LOC,0.9995
,covid,140,145,MISC,0.9156
,pajaropolitico,1,15,ORG,0.9574
,inami,17,22,ORG,0.9999
,covid,82,87,MISC,0.9994
,biden,99,104,ORG,0.9672
,pdctvtelevisión,39,54,ORG,0.9966
,alonso moleiro,70,84,PER,0.9999
,contexto,101,109,ORG,0.9993
,rafael orihuela,112,127,PER,0.9999
,raforih,130,137,PER,0.5838
,covid19,150,157,MISC,0.9997
,pdctvtelevisión,198,213,ORG,0.9985
,hectorrossete,4,17,PER,0.9996
,covid-19,111,119,MISC,0.9996
,hlfrisbie,1,10,MISC,0.645
,jcchavez115,4,15,PER,0.7556
,dalasreview,9,20,ORG,0.978
,ruanoliveira,4,16,PER,0.5661
,anelindane,4,14,PER,0.9346
,covid-19,34,42,MISC,0.9999
,canarias,61,69,LOC,1.0
,agustnmurillog2,4,19,PER,0.9998
,ccantobuendia,4,17,ORG,0.6803
,javier prado,30,42,ORG,0.9995
,s,124,125,MISC,0.9157
,lami,1,5,PER,0.9999
,gobierno ayuso,41,55,ORG,0.9998
,protocolo,66,75,MISC,0.9999
,xiquitinx,4,13,ORG,0.938
,beatriztalegon,16,30,PER,0.9999
,covid,64,69,MISC,0.9999
,eldiarioes,4,14,ORG,0.9638
,covid,42,47,MISC,0.9989
,bestia_rubia,4,16,MISC,0.6628
,kicillofok,19,29,PER,0.9997
,hiv,70,73,MISC,0.9997
,málaga,47,53,LOC,0.9997
,covid,118,123,MISC,0.9998
,capitanapio,4,15,MISC,0.568
,vox,4,7,ORG,0.9954
,covid,73,78,MISC,0.9986
,macarena,82,90,PER,0.9972
,olona,91,96,PER,0.9998
,jesusrcuevas,4,16,PER,0.9999
,méxico,34,40,LOC,1.0
,covid19,116,123,MISC,0.9998
,europa,129,135,LOC,0.9999
,campeoncuba,4,15,ORG,0.9983
,ómicron,17,24,ORG,0.9984
,pfizer,56,62,ORG,0.9999
,moderna,65,72,ORG,0.9997
,eeuu,76,80,LOC,0.9999
,covid19,94,101,MISC,0.9999
,danimateoagain,4,18,PER,0.9998
,covid,83,88,MISC,0.9998
,miercolesrepubl,4,19,ORG,0.9252
,corona,98,104,ORG,0.9999
,inconforme75,4,16,MISC,0.5343
,covid,72,77,MISC,0.9998
,fernandopazdice,4,19,PER,0.9411
,hospital regional de málaga,86,113,LOC,0.926
,cutemika,4,12,MISC,0.9966
,vane8aofficial,4,18,PER,0.5525
,sigurquesi,1,11,MISC,0.3335
,monkitumonkiyo,13,27,PER,0.7899
,covidsuele,229,240,MISC,0.9991
,c5n,4,7,ORG,0.9998
,alferdez,24,32,PER,0.7169
,covid-19,80,88,MISC,0.9999
,charadabea,4,14,ORG,0.5017
,la coruña,64,73,LOC,1.0
,la constitución,119,134,MISC,0.9997
,n,138,139,PER,0.6757
,nachorosell,4,15,PER,0.5164
,pazlloria,1,10,PER,0.9996
,covid,43,48,MISC,0.9998
,dalasreview,1,12,ORG,0.9729
,dalasreview,22,33,ORG,0.9282
,pablofuente,4,15,PER,0.9968
,covid19,17,24,MISC,0.998
,michaelmina,113,124,PER,0.6142
,sicrit,1,7,PER,0.9841
,lolaneuromd,4,15,PER,0.5182
,pablofuente,4,15,PER,0.9968
,covid19,17,24,MISC,0.998
,michaelmina,113,124,PER,0.6142
,gobcdmx,4,11,ORG,0.9966
,covid19,93,100,MISC,0.9998
,igualada,92,100,LOC,0.9986
,málaga,13,19,LOC,0.9998
,uci,57,60,ORG,0.9997
,carlos haya,65,76,LOC,0.7965
,jusapol,42,49,ORG,0.9998
,xi pingping,123,134,PER,0.9965
,reginafloresidu,1,16,PER,0.713
,omicron,17,24,PER,0.9884
,vtvcanal8,4,13,ORG,0.9976
,covid-19,80,88,MISC,0.9999
,covid,54,59,MISC,0.9998
,coca cola,150,159,MISC,0.9998
,elhuffpost,4,14,ORG,0.9691
,españa,16,22,ORG,0.9702
,latinoamérica,86,99,LOC,1.0
,áfrica,102,108,LOC,1.0
,josemavallejo,4,17,PER,0.9998
,uci,41,44,ORG,0.9998
,mippcivzla,4,14,ORG,0.9318
,sars-cov-2,54,64,MISC,0.9998
,califa de dios,22,36,PER,0.9996
,almahdi,52,59,PER,0.9978
,enemigo de alá,63,77,PER,0.9975
,emmanuel macron,80,95,PER,0.9998
,imán,134,138,MISC,0.9996
,covid-19,38,46,MISC,0.9994
,méxico,71,77,LOC,1.0
,sheltonclyde10,4,18,ORG,0.449
,sanidad pública,66,81,MISC,0.9998
,sanidad,30,37,MISC,0.9998
,covid,66,71,MISC,0.9999
,españa,111,117,LOC,1.0
,ponencia,123,131,ORG,0.9871
,usembassymex,4,16,ORG,0.9993
,🇺🇸,56,58,LOC,0.9995
,covid19,125,132,MISC,0.9997
,gobcdmx,4,11,ORG,0.9966
,covid19,93,100,MISC,0.9998
,indigo,12,18,MISC,0.4435
,astrazeneca,45,56,MISC,0.9999
,covid19,64,71,MISC,0.9999
,lilith,4,10,PER,0.6061
,pacucha3,12,20,PER,0.9782
,emilioordiz,4,15,PER,0.9995
,🇪🇺,17,19,LOC,0.9744
,unión europea,54,67,ORG,0.9999
,covid,110,115,MISC,0.9999
,jenarovillamil,4,18,PER,0.9694
,informativo14,20,33,MISC,0.9979
,infodemico,52,62,MISC,0.9998
,omicron,79,86,MISC,0.9999
,irenemontero,1,13,PER,0.9996
,covid,63,68,MISC,0.9999
,capitan23875159,4,19,PER,0.9938
,panchoarceoarg,1,15,PER,0.8439
,viviacuario1964,30,45,PER,0.9398
,alebg,47,52,PER,0.7528
,david,13,18,MISC,0.8876
,informativost5,21,35,ORG,0.8259
,vacuna,45,51,MISC,0.9959
,cubaminrex,4,14,ORG,0.9966
,eclides3,4,12,ORG,0.9969
,conservador,17,28,PER,0.8713
,miguel uribe londoño,29,49,PER,0.9999
,miguel uribe turbay,66,85,PER,1.0
,uribe londoño,104,117,PER,1.0
,livinginthemat1,4,19,MISC,0.8489
,jalarreg97,22,32,PER,0.9508
,bernielberni,34,46,PER,0.9061
,a3noticias,48,58,ORG,0.9165
,reino unido,81,92,ORG,0.996
,covid-19,131,139,MISC,0.9999
,judithmedrano,4,17,PER,0.9986
,eeuu,32,36,LOC,0.9998
,jcchavez115,1,12,PER,0.5604
,covid,65,70,ORG,0.9987
,dios,135,139,MISC,0.9375
,marijo93614998,1,15,PER,0.9934
,covid,85,90,MISC,0.9998
,toni17lopez,4,15,PER,0.8746
,finlandia,17,26,ORG,0.9975
,drasariarponen,100,114,PER,0.6215
,covid19,119,126,PER,0.9988
,badtoys,4,11,ORG,0.9645
,ministeriosalud,14,29,ORG,0.9918
,drenriqueparis,31,45,ORG,0.9425
,alertacovidpuebla,20,37,MISC,0.9988
,covid-19,227,235,MISC,0.9998
,soysiriin,4,13,ORG,0.8628
,miguarroyoperez,4,19,PER,0.9998
,informativost5,22,36,ORG,0.7897
,sarasvuojari,1,13,PER,0.5352
,parte vieja,13,24,LOC,0.9997
,covid,54,59,MISC,0.9977
,ómicron,0,7,MISC,0.7487
,méxico,11,17,LOC,1.0
,pfizer,52,58,MISC,1.0
,hispanoman1,4,15,ORG,0.9964
,flmirones,18,27,PER,0.7311
,uci,58,61,ORG,0.9998
,arnoldt800,4,14,ORG,0.7112
,trumperizar,4,15,ORG,0.9915
,omicron,28,35,PER,0.9999
,cristina,68,76,PER,0.9999
,jradzinsky,4,14,PER,0.5041
,perú,134,138,LOC,0.9999
,dsantosvlog,4,15,ORG,0.7761
,covid,84,89,MISC,0.9996
,hisp4ever,4,13,ORG,0.9995
,fda,39,42,ORG,0.9999
,pfizer,78,84,MISC,0.9999
,frayjosepho,4,15,PER,0.9549
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
,estado,110,116,ORG,0.9999
,corona,124,130,ORG,0.9998
,consell,3,10,ORG,0.9999
,covid-19,85,93,MISC,0.9999
,elcara333,4,13,ORG,0.9702
,carla vizzotti,45,59,PER,0.9999
,gines,74,79,PER,0.9978
,jcchavez115,4,15,PER,0.7556
,elhuffpost,4,14,ORG,0.9691
,españa,16,22,ORG,0.9702
,latinoamérica,86,99,LOC,1.0
,áfrica,102,108,LOC,1.0
,virgen maría,76,88,LOC,0.9967
,sagradafamilia,104,118,LOC,0.9756
,gaudí,224,229,PER,0.9999
,virutasf1,4,13,MISC,0.8313
,malaga,124,130,ORG,0.7058
,mm,4,6,ORG,0.9998
,elmundoes,4,13,ORG,0.9966
,málaga,75,81,LOC,0.9995
,covid,97,102,MISC,0.998
,esterrubio2,4,15,PER,0.8673
,covid,87,92,MISC,0.9998
,javier_navarrom,4,19,PER,0.9998
,covid,35,40,MISC,0.9861
,no me jodan,17,28,MISC,0.8558
,ivanduque,107,116,PER,0.9989
,gelixsteve,4,14,MISC,0.3616
,covid,86,91,MISC,0.998
,covid-19,112,120,MISC,0.9999
,blas_de_lezox,4,17,PER,0.9797
,la coruña,40,49,LOC,1.0
,certificado,64,75,MISC,0.4982
,covid,86,91,MISC,0.8614
,monicafradeok,4,17,PER,0.9997
,covid-19,14,22,MISC,0.9996
,covid-19,101,109,MISC,0.9999
,mdsammymancilla,4,19,PER,0.9981
,covid,40,45,MISC,0.9988
,gaceta,4,10,ORG,0.9943
,ómicron,28,35,MISC,0.9998
,conor mcgregor,0,14,PER,0.9999
,mcgregor,148,156,PER,0.9999
,corona,12,18,ORG,0.9742
,policía,34,41,ORG,1.0
,gobcdmx,4,11,ORG,0.9995
,ciudad,75,81,LOC,0.9991
,covid19,92,99,MISC,0.9998
,protégetey,127,137,MISC,0.8613
,anelramve,4,13,PER,0.3924
,austria,63,70,LOC,1.0
,trumperizar,1,12,PER,0.9968
,k,17,18,ORG,0.7661
,el covid,71,79,PER,0.5674
,devils,4,10,MISC,0.8154
,iawyer,11,17,MISC,0.9116
,frenadol,47,55,MISC,0.9999
,covid,154,159,MISC,0.9996
,pcr,113,116,MISC,0.9989
,gobcdmx,4,11,ORG,0.9966
,covid19,93,100,MISC,0.9998
,covid,27,32,PER,0.9998
,tatané,40,46,LOC,0.9998
,chaknorris93,4,16,PER,0.9856
,inconforme75,4,16,ORG,0.6622
,"""long covid""",87,99,MISC,0.9999
,josemavallejo,4,17,PER,0.9998
,devils,4,10,ORG,0.7486
,iawyer,11,17,MISC,0.7689
,covid,70,75,MISC,0.9995
,africamar,4,13,ORG,0.9988
,fdoringcasar,4,16,ORG,0.4976
,omicron,53,60,ORG,0.9519
,hlgatell,65,73,ORG,0.9999
,claudiashein,77,89,ORG,0.9997
,rusa sputnik v,16,30,MISC,0.9999
,china cansino,40,53,MISC,0.9999
,ad5-ncov,65,73,MISC,0.9999
,ramscesh,4,12,ORG,0.9732
,elijustice,4,14,ORG,0.9981
,rolscience,4,14,ORG,0.9987
,luna,43,47,MISC,0.999
,luna llena,79,89,MISC,0.9977
,luna,128,132,MISC,0.9992
,uk,16,18,LOC,0.9999
,tribunales de justicia,103,125,ORG,0.9998
,pasaportes covid,165,181,MISC,0.9998
,sars-cov-2,132,142,MISC,0.9998
,condesa_roja,4,16,PER,0.971
,covidpassport,69,82,MISC,0.5914
,drchavezdiaz,4,16,PER,0.9995
,méxico,21,27,LOC,1.0
,astrazeneca,123,134,ORG,0.9999
,wanovi,4,10,ORG,0.9974
,covid19,25,32,MISC,0.9999
,psoe,0,4,ORG,0.9998
,pp,6,8,ORG,1.0
,cs,10,12,ORG,0.9999
,vox,15,18,ORG,0.9999
,europarlamento,33,47,ORG,0.982
,covid-19,89,97,MISC,0.9999
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
,estado,110,116,ORG,0.9999
,corona,124,130,ORG,0.9998
,covid-19,95,103,MISC,0.9999
,palacio del vino,121,137,LOC,0.9999
,ylosabeslo,4,14,PER,0.7767
,erikash,1,8,PER,0.9972
,mayita245,18,27,PER,0.7149
,zapatero,52,60,PER,0.9999
,cdc,151,154,ORG,0.9997
,sistema,22,29,ORG,0.5645
,covid-19,75,83,MISC,0.9999
,covid-19,75,83,MISC,0.9999
,covid-19,75,83,MISC,0.9999
